vendor_name,invoice_number,invoice_date,due_date,currency,subtotal,tax,total_amount,payment_terms,line_items_summary,issues,status,needs_approval,source_email,source_subject,source_file,extraction_method,ocr_pages,execution_id,received_at,intake_latency_seconds,day_of_week,processed_at,invoice_uid,source_message_id,retry_of_execution_id,retry_source_row,retry_processed_at
Maple IT Services,MAP-2100,2026-03-25,2026-05-09,CAD,4649.56,604.44,5254,Net 15,"Monthly retainer, stationery, toner cartridges, and printer paper purchased for office use.",None,Pending Approval,TRUE,[email],Invoice — inv_3945ea53.pdf [uid:3945ea53-6a0f-4e9a-b605-07a759763c8c],inv_3945ea53.pdf,mistral-document-annotation,1,57,2026-06-27T00:46:00.000Z,239552,Monday,2026-06-29T19:18:32.459Z,3945ea53-6a0f-4e9a-b605-07a759763c8c,19f068a6a98b5d36,,,
Lakeside Logistics,,2026-06-07,2026-06-22,CAD,1141.04,148.34,1289.38,Net 45,3 catering platters and 4 monthly retainers with 13% tax applied.,Missing invoice number,Pending Approval,TRUE,[email],Invoice — inv_9f249fa0.pdf [uid:9f249fa0-35d2-4532-baa7-26e1f25154a4],inv_9f249fa0.pdf,mistral-document-annotation,1,57,2026-06-27T00:45:54.000Z,239562,Monday,2026-06-29T19:18:35.750Z,9f249fa0-35d2-4532-baa7-26e1f25154a4,19f068a5402e11c7,,,
QuickPrint Studio,QUI-2098,2026-06-19,2026-07-19,USD,239.53,31.14,270.67,Due on receipt,Consulting hours and printer paper supplies totaling $239.53 plus $31.14 tax.,None,Auto-Approved,FALSE,[email],Invoice — inv_09e243cb.pdf [uid:09e243cb-d57d-422f-8719-02e1032bc4e9],inv_09e243cb.pdf,mistral-document-annotation,1,57,2026-06-27T00:45:48.000Z,239571,Monday,2026-06-29T19:18:39.452Z,09e243cb-d57d-422f-8719-02e1032bc4e9,19f068a3f59d6814,,,
Lakeside Logistics,LAK-2097,2026-05-03,2026-05-18,CAD,2529.88,328.88,2858.76,Net 30,"Software licenses, monthly retainer, and server maintenance services.",None,Pending Approval,TRUE,[email],Invoice — inv_3f537535.pdf [uid:3f537535-19f4-4a9c-9520-076fcfe26e86],inv_3f537535.pdf,mistral-document-annotation,1,57,2026-06-27T00:45:42.000Z,239581,Monday,2026-06-29T19:18:42.643Z,3f537535-19f4-4a9c-9520-076fcfe26e86,19f068a282954c30,,,
Northstar Office Supply,,2026-06-15,2026-07-15,CAD,432.48,56.22,488.7,Net 15,Purchase of 4 software licenses totaling CAD $432.48 plus CAD $56.22 tax.,Invoice number looks invalid (possible OCR/reference mismatch); Missing invoice number,Pending Approval,TRUE,[email],Invoice — inv_be6de2a7.pdf [uid:be6de2a7-af1e-48bf-a8dd-84bb943f87dc],inv_be6de2a7.pdf,mistral-document-annotation,1,57,2026-06-27T00:45:36.000Z,239590,Monday,2026-06-29T19:18:46.455Z,be6de2a7-af1e-48bf-a8dd-84bb943f87dc,19f068a157c7154e,,,
Northstar Office Supply,NOR-2095,2026-06-02,2026-07-17,CAD,152.9,19.88,172.78,Net 45,"Freight charges, server maintenance, and toner cartridges purchased.",None,Auto-Approved,FALSE,[email],Invoice — inv_942bd990.pdf [uid:942bd990-660d-4936-b834-afd0daade60c],inv_942bd990.pdf,mistral-document-annotation,1,57,2026-06-27T00:45:31.000Z,239599,Monday,2026-06-29T19:18:50.131Z,942bd990-660d-4936-b834-afd0daade60c,19f0689fa3063e52,,,
Cedar Facilities Co,,2026-04-04,2026-05-04,CAD,1272.56,165.43,1437.99,Net 30,"Freight charges, toner cartridge, and courier delivery services totaling 3 line items.",Missing invoice number,Pending Approval,TRUE,[email],Invoice — inv_8f0c87ae.pdf [uid:8f0c87ae-a262-4d1d-abb6-54085d24a128],inv_8f0c87ae.pdf,mistral-document-annotation,1,57,2026-06-27T00:45:25.000Z,239608,Monday,2026-06-29T19:18:53.391Z,8f0c87ae-a262-4d1d-abb6-54085d24a128,19f0689e1486b168,,,
QuickPrint Studio,QUI-2093,2026-03-08,2026-04-22,USD,641.11,83.34,724.45,Net 15,"Purchase of printer paper, design revisions, and stationery sets with sales tax applied.",None,Auto-Approved,FALSE,[email],Invoice — inv_7dff134e.pdf [uid:7dff134e-35c4-4ba1-9b7a-9a2037cb1e06],inv_7dff134e.pdf,mistral-document-annotation,1,57,2026-06-27T00:45:19.000Z,239618,Monday,2026-06-29T19:18:56.612Z,7dff134e-35c4-4ba1-9b7a-9a2037cb1e06,19f0689ce1cbde5b,,,
Maple IT Services,MAP-2092,2026-05-02,2026-05-17,CAD,2669.26,347,3468.7,Due on receipt,"Single line item for cleaning service totaling $2,669.26 plus $347.00 tax.",Math check failed: subtotal+tax (3016.26) != total (3468.70),Pending Approval,TRUE,[email],Invoice — inv_68537557.pdf [uid:68537557-ee50-44e0-8eb3-8ff4c348104d],inv_68537557.pdf,mistral-document-annotation,1,57,2026-06-27T00:45:13.000Z,239627,Monday,2026-06-29T19:18:59.832Z,68537557-ee50-44e0-8eb3-8ff4c348104d,19f0689b3c514eaa,,,
Northstar Office Supply,NOR-2091,2026-05-21,2026-06-20,CAD,293.9,38.21,332.11,Net 45,"Freight charge, printer paper, and software licenses totaling 3 line items.",None,Auto-Approved,FALSE,[email],Invoice — inv_34ecae4b.pdf [uid:34ecae4b-deff-43bf-8304-83cbbd787dcb],inv_34ecae4b.pdf,mistral-document-annotation,1,57,2026-06-27T00:45:07.000Z,239637,Monday,2026-06-29T19:19:03.576Z,34ecae4b-deff-43bf-8304-83cbbd787dcb,19f06899cb45832f,,,
Maple IT Services,MAP-2090,2026-05-19,2026-06-18,CAD,4726.16,614.4,5340.56,Due on receipt,"Software licenses, courier delivery, catering platter, and design revisions billed at varying unit rates.",None,Pending Approval,TRUE,[email],Invoice — inv_f0dd4593.pdf [uid:f0dd4593-4ff3-4ad8-987d-c87d733ce366],inv_f0dd4593.pdf,mistral-document-annotation,1,57,2026-06-27T00:45:01.000Z,239646,Monday,2026-06-29T19:19:06.812Z,f0dd4593-4ff3-4ad8-987d-c87d733ce366,19f068985091f3cd,,,
Lakeside Logistics,LAK-2089,2026-01-18,2026-02-17,CAD,2216.96,288.2,2505.16,Net 15,"Purchase of 3 toner cartridges, 6 monthly retainers, and 1 design revision.",None,Pending Approval,TRUE,[email],Invoice — inv_ac5bfd7e.pdf [uid:ac5bfd7e-6c39-4855-913e-a50fa2cd2030],inv_ac5bfd7e.pdf,mistral-document-annotation,1,57,2026-06-27T00:44:55.000Z,239655,Monday,2026-06-29T19:19:10.089Z,ac5bfd7e-6c39-4855-913e-a50fa2cd2030,19f06896dd632dac,,,
Maple IT Services,,2026-01-12,2026-01-27,USD,3377.77,439.11,3816.88,Net 30,Purchase of 5 toner cartridges and 4 server maintenance services with sales tax applied.,Invoice number looks invalid (possible OCR/reference mismatch); Missing invoice number,Pending Approval,TRUE,[email],Invoice — inv_867425be.pdf [uid:867425be-2dc2-42d5-9f3c-6536e8489f8b],inv_867425be.pdf,mistral-document-annotation,1,57,2026-06-27T00:44:49.000Z,239664,Monday,2026-06-29T19:19:13.375Z,867425be-2dc2-42d5-9f3c-6536e8489f8b,19f06895a89beeb2,,,
Bluebird Marketing,BLU-2087,2026-02-20,2026-04-06,CAD,4960.68,644.89,5605.57,Net 45,"Design revision services (6 revisions) totaling CAD $4,960.68 plus CAD $644.89 tax.",None,Pending Approval,TRUE,[email],Invoice — inv_18471402.pdf [uid:18471402-08d8-4383-be47-367dae573a89],inv_18471402.pdf,mistral-document-annotation,1,57,2026-06-27T00:44:44.000Z,239674,Monday,2026-06-29T19:19:18.006Z,18471402-08d8-4383-be47-367dae573a89,19f068940214b8fc,,,
QuickPrint Studio,QUI-2086,2026-05-27,2026-06-26,CAD,400.54,52.07,452.61,Net 45,Purchase of printer paper and courier delivery services,None,Auto-Approved,FALSE,[email],Invoice — inv_f4d49a51.pdf [uid:f4d49a51-fa18-4386-96e8-a5e0af83d238],inv_f4d49a51.pdf,mistral-document-annotation,1,57,2026-06-27T00:44:38.000Z,239683,Monday,2026-06-29T19:19:21.255Z,f4d49a51-fa18-4386-96e8-a5e0af83d238,19f06892a376d1f3,,,
Bluebird Marketing,BLU-2085,2026-04-20,2026-05-20,CAD,673.95,87.61,822.48,Due on receipt,5 design revisions billed at $134.79 each with 13% tax,Math check failed: subtotal+tax (761.56) != total (822.48),Pending Approval,TRUE,[email],Invoice — inv_a2c32722.pdf [uid:a2c32722-e0ad-4e56-87ad-2103e5c3eaca],inv_a2c32722.pdf,mistral-document-annotation,1,57,2026-06-27T00:44:32.000Z,239693,Monday,2026-06-29T19:19:24.604Z,a2c32722-e0ad-4e56-87ad-2103e5c3eaca,19f068913d7d513a,,,
Maple IT Services,MAP-2084,2026-01-28,2026-02-12,CAD,3089.35,401.62,3490.97,Net 15,"Five line items including cleaning services, catering, retainers, and software licenses.",None,Pending Approval,TRUE,[email],Invoice — inv_75cbe9e6.pdf [uid:75cbe9e6-469b-4335-aab2-c0d2f89ac90e],inv_75cbe9e6.pdf,mistral-document-annotation,1,57,2026-06-27T00:44:26.000Z,239702,Monday,2026-06-29T19:19:27.812Z,75cbe9e6-469b-4335-aab2-c0d2f89ac90e,19f0688fd3ff2f81,,,
Northstar Office Supply,NOR-2083,2026-02-03,2026-03-05,USD,671.89,87.35,759.24,Net 30,"Office supplies, cleaning services, and courier deliveries totaling $759.24 including tax.",None,Auto-Approved,FALSE,[email],Invoice — inv_ea285e86.pdf [uid:ea285e86-2604-481a-99e1-719bdf8b758a],inv_ea285e86.pdf,mistral-document-annotation,1,57,2026-06-27T00:44:20.000Z,239711,Monday,2026-06-29T19:19:31.104Z,ea285e86-2604-481a-99e1-719bdf8b758a,19f0688e5e1681fb,,,
Bluebird Marketing,BLU-2082,2026-04-28,2026-05-13,CAD,8172.5,1062.42,8311.43,Net 45,"6 software licenses at $378.25, 4 at $287.84, and 6 cleaning services at $791.94.",Math check failed: subtotal+tax (9234.92) != total (8311.43),Pending Approval,TRUE,[email],Invoice — inv_dd7f3fa4.pdf [uid:dd7f3fa4-4971-49fb-9957-699cd02ce928],inv_dd7f3fa4.pdf,mistral-document-annotation,1,57,2026-06-27T00:44:15.000Z,239720,Monday,2026-06-29T19:19:35.230Z,dd7f3fa4-4971-49fb-9957-699cd02ce928,19f0688d1b010a90,,,
Northstar Office Supply,NOR-2081,2026-04-07,2026-04-22,CAD,386.42,50.23,436.65,Net 30,"Consulting hours, stationery sets, and software licenses totaling 268.86 CAD, 32.00 CAD, and 85.56 CAD respectively.",None,Auto-Approved,FALSE,[email],Invoice — inv_4182598a.pdf [uid:4182598a-eb4c-4cef-b8ce-b166ff464bd5],inv_4182598a.pdf,mistral-document-annotation,1,57,2026-06-27T00:44:09.000Z,239729,Monday,2026-06-29T19:19:38.478Z,4182598a-eb4c-4cef-b8ce-b166ff464bd5,19f0688b6887f4ea,,,
Cedar Facilities Co,CED-2080,2026-02-07,2026-02-22,CAD,2503.78,325.49,2829.27,Net 30,Purchase of 5 toner cartridges and 2 months of retainer services.,None,Pending Approval,TRUE,[email],Invoice — inv_83d8f6e4.pdf [uid:83d8f6e4-9fd4-40ff-a558-0f85dd7c8892],inv_83d8f6e4.pdf,mistral-document-annotation,1,57,2026-06-27T00:44:03.000Z,239739,Monday,2026-06-29T19:19:41.739Z,83d8f6e4-9fd4-40ff-a558-0f85dd7c8892,19f0688a4946610d,,,
Trillium Catering,,2026-03-30,2026-04-29,CAD,448.85,58.35,507.2,Net 15,Purchase of 5 cases of printer paper and associated freight charges,Invoice number looks invalid (possible OCR/reference mismatch); Missing invoice number,Pending Approval,TRUE,[email],Invoice — inv_5d47bb72.pdf [uid:5d47bb72-690f-4daf-bd86-479f26600356],inv_5d47bb72.pdf,mistral-document-annotation,1,57,2026-06-27T00:43:57.000Z,239748,Monday,2026-06-29T19:19:44.953Z,5d47bb72-690f-4daf-bd86-479f26600356,19f06888af16e7b5,,,
Northstar Office Supply,NOR-2078,2026-06-06,2026-06-21,CAD,329.77,42.87,372.64,Net 45,"Courier delivery, freight charge, and software license fees totaling CAD 329.77 before tax.",None,Auto-Approved,FALSE,[email],Invoice — inv_a6f68815.pdf [uid:a6f68815-bfd8-41d5-a538-698f01cecf21],inv_a6f68815.pdf,mistral-document-annotation,1,57,2026-06-27T00:43:51.000Z,239757,Monday,2026-06-29T19:19:48.392Z,a6f68815-bfd8-41d5-a538-698f01cecf21,19f068873225ce65,,,
Maple IT Services,MAP-2077,2026-04-09,2026-05-09,CAD,3290.88,427.81,3718.69,Net 30,"Design revisions, server maintenance, software licenses, and consulting hours billed.",None,Pending Approval,TRUE,[email],Invoice — inv_32c06f9c.pdf [uid:32c06f9c-9509-4b12-802c-99d7207e6073],inv_32c06f9c.pdf,mistral-document-annotation,1,57,2026-06-27T00:43:45.000Z,239767,Monday,2026-06-29T19:19:51.705Z,32c06f9c-9509-4b12-802c-99d7207e6073,19f06885c0558ee5,,,
Cedar Facilities Co,CED-2076,2026-01-29,2026-02-28,USD,1204.23,156.55,1469.64,Net 30,"Server maintenance (4 units), printer paper (2 cases), and software license (1 unit)",Math check failed: subtotal+tax (1360.78) != total (1469.64),Pending Approval,TRUE,[email],Invoice — inv_bf035e1e.pdf [uid:bf035e1e-032e-47a9-aaa6-b6d9667f69df],inv_bf035e1e.pdf,mistral-document-annotation,1,57,2026-06-27T00:43:40.000Z,239775,Monday,2026-06-29T19:19:54.910Z,bf035e1e-032e-47a9-aaa6-b6d9667f69df,19f068846ed6b012,,,
Maple IT Services,MAP-2075,2026-05-28,2026-06-27,CAD,5643.12,733.61,7333.24,Net 30,"Design revisions, printer paper, and freight charges totaling 4 line items.",Math check failed: subtotal+tax (6376.73) != total (7333.24),Pending Approval,TRUE,[email],Invoice — inv_c2b6dd58.pdf [uid:c2b6dd58-453a-49f7-a695-3b85cb3237a9],inv_c2b6dd58.pdf,mistral-document-annotation,1,57,2026-06-27T00:43:33.000Z,239785,Monday,2026-06-29T19:19:58.175Z,c2b6dd58-453a-49f7-a695-3b85cb3237a9,19f06883146720b8,,,
Bluebird Marketing,BLU-2074,2026-01-28,2026-03-14,USD,1350.84,175.61,1526.45,Net 15,Server maintenance (6 units) and courier delivery (3 units) with sales tax applied.,None,Pending Approval,TRUE,[email],Invoice — inv_a7af6186.pdf [uid:a7af6186-1718-4ab1-93d7-7182df567ef7],inv_a7af6186.pdf,mistral-document-annotation,1,57,2026-06-27T00:43:28.000Z,239794,Monday,2026-06-29T19:20:02.218Z,a7af6186-1718-4ab1-93d7-7182df567ef7,19f06881727b6913,,,
Northstar Office Supply,NOR-2073,2026-04-01,2026-04-16,CAD,593.65,77.17,670.82,Net 15,"Courier delivery, monthly retainer, and software license charges totaling 5 line items.",None,Auto-Approved,FALSE,[email],Invoice — inv_a898be62.pdf [uid:a898be62-1740-41a5-bfd8-2b89d808c28a],inv_a898be62.pdf,mistral-document-annotation,1,57,2026-06-27T00:43:22.000Z,239804,Monday,2026-06-29T19:20:05.539Z,a898be62-1740-41a5-bfd8-2b89d808c28a,19f068801bb3e72f,,,
Bluebird Marketing,,2026-03-21,2026-04-20,CAD,3832.5,498.23,4330.73,Net 30,"3 design revisions billed at 1,277.50 CAD each",Missing invoice number,Pending Approval,TRUE,[email],Invoice — inv_f1a1b630.pdf [uid:f1a1b630-4ced-44b7-8643-badb789819ee],inv_f1a1b630.pdf,mistral-document-annotation,1,57,2026-06-27T00:43:16.000Z,239813,Monday,2026-06-29T19:20:08.933Z,f1a1b630-4ced-44b7-8643-badb789819ee,19f0687eafcd3285,,,
Cedar Facilities Co,CED-2071,2026-06-22,2026-07-22,CAD,1361.14,176.95,1538.09,Net 15,"Freight charges, catering platters, and server maintenance services billed.",None,Pending Approval,TRUE,[email],Invoice — inv_5daccbce.pdf [uid:5daccbce-87cc-42a0-ae9a-ab661e778106],inv_5daccbce.pdf,mistral-document-annotation,1,57,2026-06-27T00:43:10.000Z,239822,Monday,2026-06-29T19:20:12.117Z,5daccbce-87cc-42a0-ae9a-ab661e778106,19f0687d401010a0,,,
Lakeside Logistics,LAK-2070,2026-01-10,2026-02-24,USD,1195.94,155.47,1351.41,Net 15,"Freight charges, cleaning services, and catering platters billed at 4, 5, and 5 units respectively.",None,Pending Approval,TRUE,[email],Invoice — inv_da72e3e9.pdf [uid:da72e3e9-8662-468a-be0c-841946b27efb],inv_da72e3e9.pdf,mistral-document-annotation,1,57,2026-06-27T00:43:04.000Z,239831,Monday,2026-06-29T19:20:15.332Z,da72e3e9-8662-468a-be0c-841946b27efb,19f0687c030b36b5,,,
Lakeside Logistics,LAK-2069,2026-06-04,2026-07-04,CAD,1973.22,256.52,2229.74,Due on receipt,"Software license for 3 units totaling CAD $1,973.22 plus CAD $256.52 tax.",None,Pending Approval,TRUE,[email],Invoice — inv_bad04599.pdf [uid:bad04599-5e52-4538-8a6f-91cb5d14da1a],inv_bad04599.pdf,mistral-document-annotation,1,57,2026-06-27T00:42:59.000Z,239841,Monday,2026-06-29T19:20:19.679Z,bad04599-5e52-4538-8a6f-91cb5d14da1a,19f0687a56b612ec,,,
QuickPrint Studio,QUI-2068,2026-03-11,2026-03-26,CAD,446.29,58.02,579.96,Due on receipt,Software licenses (5) and toner cartridges (2) purchased,Math check failed: subtotal+tax (504.31) != total (579.96),Pending Approval,TRUE,[email],Invoice — inv_5d595678.pdf [uid:5d595678-c7a8-4f43-9a8b-fce7ac75db5f],inv_5d595678.pdf,mistral-document-annotation,1,57,2026-06-27T00:42:53.000Z,239850,Monday,2026-06-29T19:20:22.853Z,5d595678-c7a8-4f43-9a8b-fce7ac75db5f,19f06878ed050968,,,
Northstar Office Supply,NOR-2067,2026-06-28,2026-07-28,USD,461.94,60.05,521.99,Net 15,"Consulting hours, catering platters, and cleaning services billed with sales tax.",None,Auto-Approved,FALSE,[email],Invoice — inv_88fa933b.pdf [uid:88fa933b-d549-4a83-8517-a8283f90ba80],inv_88fa933b.pdf,mistral-document-annotation,1,57,2026-06-27T00:42:47.000Z,239861,Monday,2026-06-29T19:20:28.088Z,88fa933b-d549-4a83-8517-a8283f90ba80,19f06877a5a662e9,,,
QuickPrint Studio,,2026-04-26,2026-05-11,USD,926.33,120.42,1046.75,Net 15,Server maintenance (6 units) and one stationery set,Invoice number looks invalid (possible OCR/reference mismatch); Missing invoice number,Pending Approval,TRUE,[email],Invoice — inv_78f26f64.pdf [uid:78f26f64-6f58-4db9-921b-de4d26f3ca50],inv_78f26f64.pdf,mistral-document-annotation,1,57,2026-06-27T00:42:41.000Z,239870,Monday,2026-06-29T19:20:31.262Z,78f26f64-6f58-4db9-921b-de4d26f3ca50,19f068760d3d1631,,,
Bluebird Marketing,BLU-2057,2026-05-21,2026-07-05,CAD,6236.04,810.69,7046.73,Due on receipt,"Server maintenance, monthly retainer, design revisions, and catering platter services billed.",None,Pending Approval,TRUE,[email],Invoice — inv_034bb24c.pdf [uid:034bb24c-a0d5-4415-bde2-68e91c6efcf3],inv_034bb24c.pdf,mistral-document-annotation,1,57,2026-06-27T00:42:35.000Z,239880,Monday,2026-06-29T19:20:35.373Z,034bb24c-a0d5-4415-bde2-68e91c6efcf3,19f06874cc58e100,,,
Trillium Catering,TRI-2064,2026-04-27,2026-05-12,CAD,777.64,101.09,878.73,Due on receipt,Software license and catering platter with 13% tax applied,None,Auto-Approved,FALSE,[email],Invoice — inv_a8693555.pdf [uid:a8693555-0852-45ea-8149-dd9294c07304],inv_a8693555.pdf,mistral-document-annotation,1,57,2026-06-27T00:42:29.000Z,239890,Monday,2026-06-29T19:20:38.577Z,a8693555-0852-45ea-8149-dd9294c07304,19f068736b225d18,,,
Trillium Catering,TRI-2063,2026-03-27,2026-05-11,CAD,434.31,56.46,490.77,Due on receipt,Purchase of stationery sets and cleaning service,None,Auto-Approved,FALSE,[email],Invoice — inv_5c181619.pdf [uid:5c181619-d01a-4be9-bf39-758cd4601a74],inv_5c181619.pdf,mistral-document-annotation,1,57,2026-06-27T00:42:23.000Z,239899,Monday,2026-06-29T19:20:42.340Z,5c181619-d01a-4be9-bf39-758cd4601a74,19f06871cb63dc91,,,
Maple IT Services,MAP-2062,2026-05-22,2026-07-06,CAD,4454,579.02,5033.02,Due on receipt,"Five catering platters, three stationery sets, five design revisions, and four toner cartridges purchased.",None,Pending Approval,TRUE,[email],Invoice — inv_24868207.pdf [uid:24868207-a1f0-4231-aa62-fd48dbf8ff87],inv_24868207.pdf,mistral-document-annotation,1,57,2026-06-27T00:42:18.000Z,239908,Monday,2026-06-29T19:20:45.780Z,24868207-a1f0-4231-aa62-fd48dbf8ff87,19f068707d687a51,,,
Trillium Catering,TRI-2061,2026-05-26,2026-06-25,CAD,912.12,118.58,1030.7,Net 30,"Courier delivery, monthly retainer, and freight charges for 6, 4, and 4 units respectively.",None,Pending Approval,TRUE,[email],Invoice — inv_8e3aded9.pdf [uid:8e3aded9-bc48-40e6-af27-2abf639ae74b],inv_8e3aded9.pdf,mistral-document-annotation,1,57,2026-06-27T00:42:12.000Z,239917,Monday,2026-06-29T19:20:49.050Z,8e3aded9-bc48-40e6-af27-2abf639ae74b,19f0686f233a9037,,,
Cedar Facilities Co,CED-2055,2026-02-03,2026-03-20,USD,711.15,92.45,803.6,Net 30,"Purchase of printer paper, server maintenance, monthly retainer, and consulting hours.",None,Auto-Approved,FALSE,[email],Invoice — inv_a93ca561.pdf [uid:a93ca561-a305-4596-8074-35e02ab424c9],inv_a93ca561.pdf,mistral-document-annotation,1,57,2026-06-27T00:42:06.000Z,239926,Monday,2026-06-29T19:20:52.332Z,a93ca561-a305-4596-8074-35e02ab424c9,19f0686da863f1f7,,,
Maple IT Services,MAP-2059,2026-02-26,2026-03-28,CAD,1356.91,176.4,1533.31,Net 45,"Courier deliveries, server maintenance, and design revisions billed at varying quantities.",None,Pending Approval,TRUE,[email],Invoice — inv_20bfd718.pdf [uid:20bfd718-d03b-42c9-8877-b28a230b7b7d],inv_20bfd718.pdf,mistral-document-annotation,1,57,2026-06-27T00:42:00.000Z,239936,Monday,2026-06-29T19:20:55.624Z,20bfd718-d03b-42c9-8877-b28a230b7b7d,19f0686c5222de15,,,
Lakeside Logistics,LAK-2058,2026-05-25,2026-07-09,CAD,3629.83,471.88,4101.71,Net 45,"Five line items including catering, server maintenance, stationery, and a monthly retainer.",None,Pending Approval,TRUE,[email],Invoice — inv_807156fd.pdf [uid:807156fd-181b-43a5-8c27-547ba0622b80],inv_807156fd.pdf,mistral-document-annotation,1,57,2026-06-27T00:41:55.000Z,239944,Monday,2026-06-29T19:20:59.190Z,807156fd-181b-43a5-8c27-547ba0622b80,19f0686adf05014a,,,
Bluebird Marketing,BLU-2057,2026-06-03,2026-07-18,CAD,8398.1,1091.75,9489.85,Due on receipt,Software licenses and server maintenance services totaling 5 units and 4 units respectively.,Duplicate invoice - already processed,Pending Approval,TRUE,[email],Invoice — inv_46366170.pdf [uid:46366170-7e3c-4aa1-8928-95e88972521b],inv_46366170.pdf,mistral-document-annotation,1,57,2026-06-27T00:41:49.000Z,239954,Monday,2026-06-29T19:21:03.252Z,46366170-7e3c-4aa1-8928-95e88972521b,19f0686964573b96,,,
Trillium Catering,TRI-2051,2026-06-01,2026-06-16,CAD,454.94,59.14,514.08,Net 45,"Software license, design revisions, and consulting hours billed at varying rates.",None,Auto-Approved,FALSE,[email],Invoice — inv_ed0c6351.pdf [uid:ed0c6351-4eb3-4ebe-95e7-45982d074e3e],inv_ed0c6351.pdf,mistral-document-annotation,1,57,2026-06-27T00:41:43.000Z,239964,Monday,2026-06-29T19:21:06.601Z,ed0c6351-4eb3-4ebe-95e7-45982d074e3e,19f06867eb9d0161,,,
Cedar Facilities Co,CED-2055,2026-03-19,2026-05-03,USD,400.49,52.06,452.55,Net 45,Purchase of printer paper (1 case) and toner cartridges (3 units) with sales tax applied.,Duplicate invoice - already processed,Pending Approval,TRUE,[email],Invoice — inv_9bc505c6.pdf [uid:9bc505c6-e520-4e8e-a29e-e476600086be],inv_9bc505c6.pdf,mistral-document-annotation,1,57,2026-06-27T00:41:37.000Z,239973,Monday,2026-06-29T19:21:09.978Z,9bc505c6-e520-4e8e-a29e-e476600086be,19f068668553320a,,,
Northstar Office Supply,NOR-2054,2026-02-24,2026-04-10,CAD,173.46,22.55,196.01,Net 30,"Purchased 3 stationery sets, 2 server maintenance services, and a 6-month retainer.",None,Auto-Approved,FALSE,[email],Invoice — inv_85c71ffc.pdf [uid:85c71ffc-c186-4c84-8e46-176305e7c986],inv_85c71ffc.pdf,mistral-document-annotation,1,57,2026-06-27T00:41:31.000Z,239982,Monday,2026-06-29T19:21:13.266Z,85c71ffc-c186-4c84-8e46-176305e7c986,19f0686520bdcb6d,,,
Maple IT Services,MAP-2053,2026-04-19,2026-06-03,CAD,2909,378.17,3287.17,Due on receipt,"Purchase of one toner cartridge for CAD $2,909.00 plus CAD $378.17 tax.",None,Pending Approval,TRUE,[email],Invoice — inv_eef0402f.pdf [uid:eef0402f-1bb0-4ba4-9651-fe3bd7c546f4],inv_eef0402f.pdf,mistral-document-annotation,1,57,2026-06-27T00:41:26.000Z,239991,Monday,2026-06-29T19:21:16.928Z,eef0402f-1bb0-4ba4-9651-fe3bd7c546f4,19f06863adeeb476,,,
Bluebird Marketing,BLU-2052,2026-06-14,2026-07-14,CAD,9487.21,1233.34,10720.55,Net 15,"Software licenses, monthly retainers, and design revisions billed at varying rates.",None,Pending Approval,TRUE,[email],Invoice — inv_04071152.pdf [uid:04071152-186d-498d-91d8-0e35f9af1119],inv_04071152.pdf,mistral-document-annotation,1,57,2026-06-27T00:41:20.000Z,240000,Monday,2026-06-29T19:21:20.151Z,04071152-186d-498d-91d8-0e35f9af1119,19f0686255c1a9b3,,,
Trillium Catering,TRI-2051,2026-03-09,2026-03-24,CAD,1045.38,135.9,1181.28,Due on receipt,"Four line items including printer paper, cleaning service, consulting hours, and toner cartridges.",Duplicate invoice - already processed,Pending Approval,TRUE,[email],Invoice — inv_3a6a834b.pdf [uid:3a6a834b-307e-4492-9c84-cb6fd985ef4c],inv_3a6a834b.pdf,mistral-document-annotation,1,57,2026-06-27T00:41:14.000Z,240009,Monday,2026-06-29T19:21:23.400Z,3a6a834b-307e-4492-9c84-cb6fd985ef4c,19f068610f2fbfbe,,,
