vendor_name,invoice_number,invoice_date,due_date,currency,subtotal,tax,total_amount,payment_terms,line_items_summary,issues,status,needs_approval,source_email,source_subject,source_file,extraction_method,ocr_pages,execution_id,received_at,intake_latency_seconds,day_of_week,processed_at,invoice_uid,source_message_id,retry_of_execution_id,retry_source_row,retry_processed_at
QuickPrint Studio,QUI-2050,2026-04-27,2026-05-27,CAD,295.25,38.38,333.63,Net 15,Charges for server maintenance (4 units) and one case of printer paper.,None,Auto-Approved,FALSE,[email],Invoice — inv_0a497cb8.pdf [uid:0a497cb8-01c5-4fe9-99ec-36006a43e3d1],inv_0a497cb8.pdf,mistral-document-annotation,1,57,2026-06-27T00:41:08.000Z,240019,Monday,2026-06-29T19:21:27.127Z,0a497cb8-01c5-4fe9-99ec-36006a43e3d1,19f0685f9720f559,,,
Northstar Office Supply,NOR-2049,2026-05-21,2026-06-20,CAD,764.71,99.41,864.12,Net 15,"Monthly retainer, design revisions, and freight charges totaling 6 line items.",None,Auto-Approved,FALSE,[email],Invoice — inv_52656d3d.pdf [uid:52656d3d-e22b-4a4d-b4a7-cbb053a869a2],inv_52656d3d.pdf,mistral-document-annotation,1,57,2026-06-27T00:41:02.000Z,240028,Monday,2026-06-29T19:21:30.367Z,52656d3d-e22b-4a4d-b4a7-cbb053a869a2,19f0685df03dac0e,,,
Lakeside Logistics,,2026-03-26,2026-04-10,CAD,1218.09,158.35,1376.44,Net 30,"Three line items including cleaning service, software license, and monthly retainer.",Invoice number looks invalid (possible OCR/reference mismatch); Missing invoice number,Pending Approval,TRUE,[email],Invoice — inv_b2347ab0.pdf [uid:b2347ab0-ceda-4def-8da7-fafcb17bcb7f],inv_b2347ab0.pdf,mistral-document-annotation,1,57,2026-06-27T00:40:57.000Z,240037,Monday,2026-06-29T19:21:33.619Z,b2347ab0-ceda-4def-8da7-fafcb17bcb7f,19f0685c83104dd4,,,
Maple IT Services,MAP-2047,2026-07-01,2026-07-31,USD,1735.91,225.67,1961.58,Net 45,"Software licenses, server maintenance, and freight charges for IT services.",None,Pending Approval,TRUE,[email],Invoice — inv_d83024d6.pdf [uid:d83024d6-916e-4154-ba64-380ea6c40ce7],inv_d83024d6.pdf,mistral-document-annotation,1,57,2026-06-27T00:40:51.000Z,240046,Monday,2026-06-29T19:21:36.888Z,d83024d6-916e-4154-ba64-380ea6c40ce7,19f0685b5292f471,,,
Northstar Office Supply,NOR-2046,2026-05-27,2026-06-11,CAD,515.22,66.98,582.2,Net 30,Purchase of 3 catering platters and 3 stationery sets with 13% tax applied.,None,Auto-Approved,FALSE,[email],Invoice — inv_9b771513.pdf [uid:9b771513-2938-4111-9807-967dc58571a3],inv_9b771513.pdf,mistral-document-annotation,1,57,2026-06-27T00:40:45.000Z,240055,Monday,2026-06-29T19:21:40.116Z,9b771513-2938-4111-9807-967dc58571a3,19f06859e2dae3b3,,,
Lakeside Logistics,LAK-2045,2026-06-10,2026-07-25,CAD,1500.71,195.09,1695.8,Due on receipt,"Two catering platters, three cases of printer paper, and five software licenses.",None,Pending Approval,TRUE,[email],Invoice — inv_3e4bc01f.pdf [uid:3e4bc01f-b4ae-4015-a773-f88e50131694],inv_3e4bc01f.pdf,mistral-document-annotation,1,57,2026-06-27T00:40:39.000Z,240064,Monday,2026-06-29T19:21:43.420Z,3e4bc01f-b4ae-4015-a773-f88e50131694,19f0685866ba8572,,,
Lakeside Logistics,LAK-2044,2026-05-02,2026-06-01,USD,2853.99,371.02,3225.01,Net 45,Purchase of printer paper and cleaning services with sales tax applied.,None,Pending Approval,TRUE,[email],Invoice — inv_970f8ffa.pdf [uid:970f8ffa-9e23-4305-bff1-fb72e0b95ceb],inv_970f8ffa.pdf,mistral-document-annotation,1,57,2026-06-27T00:40:33.000Z,240075,Monday,2026-06-29T19:21:47.528Z,970f8ffa-9e23-4305-bff1-fb72e0b95ceb,19f06856f017c469,,,
Trillium Catering,,2026-03-23,2026-04-07,CAD,152.05,19.77,171.82,Net 15,Purchase of 11 cases of printer paper (5 cases at $104.05 and 6 cases at $48.00),Missing invoice number,Pending Approval,TRUE,[email],Invoice — inv_b8af0479.pdf [uid:b8af0479-baeb-4288-8e86-6330fc3d98a9],inv_b8af0479.pdf,mistral-document-annotation,1,57,2026-06-27T00:40:27.000Z,240084,Monday,2026-06-29T19:21:50.730Z,b8af0479-baeb-4288-8e86-6330fc3d98a9,19f06855853b57f2,,,
Northstar Office Supply,NOR-2040,2026-02-01,2026-02-16,USD,590.85,76.81,667.66,Due on receipt,Purchase of 3 toner cartridges,None,Auto-Approved,FALSE,[email],Invoice — inv_4bb519c8.pdf [uid:4bb519c8-9c31-4215-a8c6-9e3e69a4af8a],inv_4bb519c8.pdf,mistral-document-annotation,1,57,2026-06-27T00:40:22.000Z,240092,Monday,2026-06-29T19:21:54.220Z,4bb519c8-9c31-4215-a8c6-9e3e69a4af8a,19f0685422ff530b,,,
Bluebird Marketing,BLU-2041,2026-02-03,2026-03-05,CAD,4120.58,535.68,4656.26,Net 45,Freight charge and two design revisions billed separately.,None,Pending Approval,TRUE,[email],Invoice — inv_0feca05e.pdf [uid:0feca05e-06d9-47ee-b861-b6b66a3a2f89],inv_0feca05e.pdf,mistral-document-annotation,1,57,2026-06-27T00:40:16.000Z,240102,Monday,2026-06-29T19:21:57.965Z,0feca05e-06d9-47ee-b861-b6b66a3a2f89,19f0685300eda842,,,
Northstar Office Supply,NOR-2040,2026-01-18,2026-02-17,CAD,529.23,68.8,598.03,Net 15,"Office supplies, software licenses, and monthly retainers totaling 5 line items.",Duplicate invoice - already processed,Pending Approval,TRUE,[email],Invoice — inv_138e8e08.pdf [uid:138e8e08-7b6d-400f-babb-34fb9fdf6f3f],inv_138e8e08.pdf,mistral-document-annotation,1,57,2026-06-27T00:40:10.000Z,240112,Monday,2026-06-29T19:22:01.598Z,138e8e08-7b6d-400f-babb-34fb9fdf6f3f,19f0685165c1735d,,,
Cedar Facilities Co,CED-2039,2026-01-26,2026-03-12,CAD,1193,155.09,1348.09,Due on receipt,Design revisions and consulting hours billed at respective unit rates.,None,Pending Approval,TRUE,[email],Invoice — inv_51220ff6.pdf [uid:51220ff6-507d-4034-aa45-661ef6490468],inv_51220ff6.pdf,mistral-document-annotation,1,57,2026-06-27T00:40:04.000Z,240121,Monday,2026-06-29T19:22:04.839Z,51220ff6-507d-4034-aa45-661ef6490468,19f0684fde2906c6,,,
Trillium Catering,TRI-2038,2026-04-14,2026-05-14,CAD,320.32,41.64,361.96,Due on receipt,"Cleaning service, design revisions, and software licenses billed at varying unit rates.",None,Auto-Approved,FALSE,[email],Invoice — inv_927e5896.pdf [uid:927e5896-09f2-41e7-8820-8a1d04b64105],inv_927e5896.pdf,mistral-document-annotation,1,57,2026-06-27T00:39:58.000Z,240131,Monday,2026-06-29T19:22:08.918Z,927e5896-09f2-41e7-8820-8a1d04b64105,19f0684e98e1ee77,,,
Northstar Office Supply,NOR-2037,2026-06-03,2026-06-18,USD,353.3,45.93,359.31,Due on receipt,"Purchase of stationery sets, cleaning services, and courier deliveries with applicable sales tax.",Math check failed: subtotal+tax (399.23) != total (359.31),Pending Approval,TRUE,[email],Invoice — inv_7f1befd9.pdf [uid:7f1befd9-5a75-414d-87c2-94db075c1d3a],inv_7f1befd9.pdf,mistral-document-annotation,1,57,2026-06-27T00:39:53.000Z,240139,Monday,2026-06-29T19:22:12.134Z,7f1befd9-5a75-414d-87c2-94db075c1d3a,19f0684d119fb777,,,
Cedar Facilities Co,CED-2036,2026-03-15,2026-04-14,CAD,947.24,123.14,1070.38,Net 15,"Monthly retainers, courier deliveries, and server maintenance services billed for two months.",None,Pending Approval,TRUE,[email],Invoice — inv_e35bc1e9.pdf [uid:e35bc1e9-7cbf-4302-af8c-2014474a7cf6],inv_e35bc1e9.pdf,mistral-document-annotation,1,57,2026-06-27T00:39:47.000Z,240148,Monday,2026-06-29T19:22:15.491Z,e35bc1e9-7cbf-4302-af8c-2014474a7cf6,19f0684b8e3c3895,,,
Northstar Office Supply,NOR-2035,2026-10-06,2026-07-25,CAD,511.11,66.44,664.18,Due on receipt,"Consulting hours, software licenses, and catering platter purchased.",Math check failed: subtotal+tax (577.55) != total (664.18),Pending Approval,TRUE,[email],Invoice — inv_be9e1356.pdf [uid:be9e1356-05af-4bd1-8398-0ecd817383ab],inv_be9e1356.pdf,mistral-document-annotation,1,57,2026-06-27T00:39:41.000Z,240159,Monday,2026-06-29T19:22:20.055Z,be9e1356-05af-4bd1-8398-0ecd817383ab,19f0684a1cf6df09,,,
Lakeside Logistics,LAK-2034,2026-06-30,2026-07-15,USD,1869.3,243.01,1901.08,Net 15,"Purchase of stationery sets and toner cartridges totaling $1,869.30 plus $243.01 tax.",Math check failed: subtotal+tax (2112.31) != total (1901.08),Pending Approval,TRUE,[email],Invoice — inv_913062fe.pdf [uid:913062fe-1aff-46d2-9e4c-4e30610986b8],inv_913062fe.pdf,mistral-document-annotation,1,57,2026-06-27T00:39:35.000Z,240168,Monday,2026-06-29T19:22:23.305Z,913062fe-1aff-46d2-9e4c-4e30610986b8,19f06848b8fb9cd6,,,
Bluebird Marketing,BLU-2033,2026-03-08,2026-04-22,USD,4356.37,566.33,4922.7,Net 15,Server maintenance (3 units) and consulting hours (1 unit) with sales tax applied.,None,Pending Approval,TRUE,[email],Invoice — inv_e879c8e7.pdf [uid:e879c8e7-3238-4e2b-abd6-ecd2f30c7df3],inv_e879c8e7.pdf,mistral-document-annotation,1,57,2026-06-27T00:39:30.000Z,240177,Monday,2026-06-29T19:22:26.589Z,e879c8e7-3238-4e2b-abd6-ecd2f30c7df3,19f068475c765852,,,
Maple IT Services,MAP-2032,2026-06-22,2026-07-07,CAD,1003.12,130.41,1133.53,Net 45,"Mixed services and supplies including design revisions, software licenses, freight, and stationery.",None,Pending Approval,TRUE,[email],Invoice — inv_4b88e486.pdf [uid:4b88e486-6c7a-4daa-870a-84b5b22e604d],inv_4b88e486.pdf,mistral-document-annotation,1,57,2026-06-27T00:39:24.000Z,240186,Monday,2026-06-29T19:22:29.970Z,4b88e486-6c7a-4daa-870a-84b5b22e604d,19f06845c4f26224,,,
QuickPrint Studio,QUI-2031,2026-06-11,2026-07-11,CAD,173.48,22.55,196.03,Net 15,Freight charges and stationery sets purchased in two separate quantities.,None,Auto-Approved,FALSE,[email],Invoice — inv_01a0f25a.pdf [uid:01a0f25a-0407-4740-925b-55aef753c553],inv_01a0f25a.pdf,mistral-document-annotation,1,57,2026-06-27T00:39:18.000Z,240196,Monday,2026-06-29T19:22:33.746Z,01a0f25a-0407-4740-925b-55aef753c553,19f068448e64a037,,,
QuickPrint Studio,QUI-2030,2026-05-14,2026-06-13,USD,303.72,39.48,343.2,Net 45,Stationery set (x3) for a total of $303.72 plus $39.48 tax,None,Auto-Approved,FALSE,[email],Invoice — inv_eb227e57.pdf [uid:eb227e57-9489-4111-bfe2-4229ab4b7bd8],inv_eb227e57.pdf,mistral-document-annotation,1,57,2026-06-27T00:39:12.000Z,240205,Monday,2026-06-29T19:22:37.144Z,eb227e57-9489-4111-bfe2-4229ab4b7bd8,19f068431fb086e9,,,
Bluebird Marketing,BLU-2029,2026-05-22,2026-06-21,CAD,5001.6,650.21,5651.81,Net 15,"Five cleaning services, two design revisions, and one monthly retainer.",None,Pending Approval,TRUE,[email],Invoice — inv_66a36e1a.pdf [uid:66a36e1a-59fa-40d9-b578-9fbf4aa8f4fb],inv_66a36e1a.pdf,mistral-document-annotation,1,57,2026-06-27T00:39:06.000Z,240214,Monday,2026-06-29T19:22:40.403Z,66a36e1a-59fa-40d9-b578-9fbf4aa8f4fb,19f06841a32c6470,,,
Trillium Catering,TRI-2028,2026-06-02,2026-07-02,CAD,648.3,84.28,732.58,Due on receipt,Monthly retainer billed twice.,None,Auto-Approved,FALSE,[email],Invoice — inv_343267b5.pdf [uid:343267b5-3c75-4cad-8d96-ca95c322039c],inv_343267b5.pdf,mistral-document-annotation,1,57,2026-06-27T00:39:00.000Z,240224,Monday,2026-06-29T19:22:43.624Z,343267b5-3c75-4cad-8d96-ca95c322039c,19f068405cf0d586,,,
Cedar Facilities Co,CED-2027,2026-01-22,2026-02-21,CAD,1170.01,152.1,1322.11,Due on receipt,"Freight charges, software licenses, and consulting hours billed with applicable tax.",None,Pending Approval,TRUE,[email],Invoice — inv_ae2e78be.pdf [uid:ae2e78be-f18d-4499-8ce7-e4dd3c10e250],inv_ae2e78be.pdf,mistral-document-annotation,1,57,2026-06-27T00:38:55.000Z,240232,Monday,2026-06-29T19:22:47.400Z,ae2e78be-f18d-4499-8ce7-e4dd3c10e250,19f0683f108a8fb0,,,
Maple IT Services,MAP-2026,2026-04-20,2026-05-20,CAD,6331.92,823.15,7155.07,Net 15,"Design revisions, toner cartridges, and consulting hours billed with sales tax.",None,Pending Approval,TRUE,[email],Invoice — inv_1ab452db.pdf [uid:1ab452db-97b0-460b-837a-de43dfe932f5],inv_1ab452db.pdf,mistral-document-annotation,1,57,2026-06-27T00:38:49.000Z,240242,Monday,2026-06-29T19:22:50.649Z,1ab452db-97b0-460b-837a-de43dfe932f5,19f0683d52067007,,,
Cedar Facilities Co,CED-2025,2026-01-15,2026-02-14,CAD,434.72,56.51,491.23,Net 30,Cleaning service and consulting hours billed at respective rates.,None,Auto-Approved,FALSE,[email],Invoice — inv_3add89a9.pdf [uid:3add89a9-2020-4d0a-be12-be41ee45dd9d],inv_3add89a9.pdf,mistral-document-annotation,1,57,2026-06-27T00:38:43.000Z,240252,Monday,2026-06-29T19:22:55.212Z,3add89a9-2020-4d0a-be12-be41ee45dd9d,19f0683bfe567707,,,
Lakeside Logistics,LAK-2024,2026-01-07,2026-01-22,CAD,1409.87,183.28,1593.15,Net 30,"Consulting hours, monthly retainer, and stationery set billed at varying quantities and rates.",None,Pending Approval,TRUE,[email],Invoice — inv_6ab1ad94.pdf [uid:6ab1ad94-a44d-43de-938d-db0b765f5476],inv_6ab1ad94.pdf,mistral-document-annotation,1,57,2026-06-27T00:38:37.000Z,240262,Monday,2026-06-29T19:22:58.516Z,6ab1ad94-a44d-43de-938d-db0b765f5476,19f0683ada725500,,,
Maple IT Services,MAP-2023,2026-05-10,2026-06-09,CAD,5100.74,663.1,6628.42,Net 15,Three stationery sets and five monthly retainers billed.,Math check failed: subtotal+tax (5763.84) != total (6628.42),Pending Approval,TRUE,[email],Invoice — inv_481199a1.pdf [uid:481199a1-2341-463e-802d-908e1d77f40f],inv_481199a1.pdf,mistral-document-annotation,1,57,2026-06-27T00:38:31.000Z,240271,Monday,2026-06-29T19:23:01.799Z,481199a1-2341-463e-802d-908e1d77f40f,19f06838f71d5a5f,,,
Lakeside Logistics,LAK-2022,2026-02-08,2026-03-10,CAD,2482.88,322.77,2805.65,Net 15,"Three line items including design revisions, courier delivery, and server maintenance.",None,Pending Approval,TRUE,[email],Invoice — inv_99443083.pdf [uid:99443083-bf49-450d-bdfa-8bcb265aa95e],inv_99443083.pdf,mistral-document-annotation,1,57,2026-06-27T00:38:25.000Z,240280,Monday,2026-06-29T19:23:05.482Z,99443083-bf49-450d-bdfa-8bcb265aa95e,19f06837c75e2d9e,,,
Lakeside Logistics,LAK-2021,2026-04-04,2026-04-19,CAD,2049.95,266.49,2316.44,Net 45,"Purchase of 5 cases of printer paper for CAD $2,049.95 plus CAD $266.49 tax.",None,Pending Approval,TRUE,[email],Invoice — inv_8e01d23c.pdf [uid:8e01d23c-74d8-4cc2-afbb-afdcccdf5c68],inv_8e01d23c.pdf,mistral-document-annotation,1,57,2026-06-27T00:38:19.000Z,240290,Monday,2026-06-29T19:23:08.721Z,8e01d23c-74d8-4cc2-afbb-afdcccdf5c68,19f068362a492f92,,,
QuickPrint Studio,QUI-2020,2026-06-19,2026-07-19,CAD,378.44,49.2,427.64,Net 15,"Mixed services and supplies including server maintenance, monthly retainer, and toner cartridges.",None,Auto-Approved,FALSE,[email],Invoice — inv_68638511.pdf [uid:68638511-ad11-48ef-80ec-26e73af4fc87],inv_68638511.pdf,mistral-document-annotation,1,57,2026-06-27T00:38:13.000Z,240299,Monday,2026-06-29T19:23:11.991Z,68638511-ad11-48ef-80ec-26e73af4fc87,19f06834b6645eb0,,,
Northstar Office Supply,NOR-2014,2026-04-18,2026-05-03,CAD,466.94,60.7,527.64,Net 30,Two server maintenance services billed at $233.47 each with 13% tax.,None,Auto-Approved,FALSE,[email],Invoice — inv_54143ac4.pdf [uid:54143ac4-b477-4625-b56c-41f2b8c4fbd6],inv_54143ac4.pdf,mistral-document-annotation,1,57,2026-06-27T00:38:07.000Z,240308,Monday,2026-06-29T19:23:15.270Z,54143ac4-b477-4625-b56c-41f2b8c4fbd6,19f0683353315403,,,
Trillium Catering,TRI-2018,2026-05-13,2026-06-12,CAD,781.11,101.54,882.65,Net 15,3 stationery sets at 260.37 CAD each,None,Auto-Approved,FALSE,[email],Invoice — inv_421205fd.pdf [uid:421205fd-cd7d-4245-9cfe-f13291a9cbf5],inv_421205fd.pdf,mistral-document-annotation,1,57,2026-06-27T00:38:02.000Z,240318,Monday,2026-06-29T19:23:20.439Z,421205fd-cd7d-4245-9cfe-f13291a9cbf5,19f06831e8290f31,,,
Cedar Facilities Co,CED-2017,2026-04-23,2026-06-07,CAD,1046.39,136.03,1182.42,Net 45,"Cleaning service and software license fees totaling 1,046.39 CAD plus 136.03 CAD tax.",None,Pending Approval,TRUE,[email],Invoice — inv_ba31c1db.pdf [uid:ba31c1db-4c40-463f-8190-fcb15365f95c],inv_ba31c1db.pdf,mistral-document-annotation,1,57,2026-06-27T00:37:56.000Z,240328,Monday,2026-06-29T19:23:23.756Z,ba31c1db-4c40-463f-8190-fcb15365f95c,19f0683062343636,,,
QuickPrint Studio,QUI-2016,2026-02-16,2026-04-02,USD,385.78,50.15,435.93,Net 30,Purchase of 2 cases of printer paper,None,Auto-Approved,FALSE,[email],Invoice — inv_f950bb60.pdf [uid:f950bb60-bc8c-4bb9-8bd0-7844afaac849],inv_f950bb60.pdf,mistral-document-annotation,1,57,2026-06-27T00:37:50.000Z,240337,Monday,2026-06-29T19:23:26.937Z,f950bb60-bc8c-4bb9-8bd0-7844afaac849,19f0682f3ed0d286,,,
Maple IT Services,,2026-01-24,2026-03-10,CAD,4182.72,543.75,4726.47,Net 15,Purchase of 4 courier deliveries and 4 toner cartridges with 13% tax applied.,Missing invoice number,Pending Approval,TRUE,[email],Invoice — inv_e46e6a77.pdf [uid:e46e6a77-a865-4d39-963f-064a95c77dc5],inv_e46e6a77.pdf,mistral-document-annotation,1,57,2026-06-27T00:37:44.000Z,240346,Monday,2026-06-29T19:23:30.205Z,e46e6a77-a865-4d39-963f-064a95c77dc5,19f0682e133fb32b,,,
Northstar Office Supply,NOR-2014,2026-01-18,2026-02-02,CAD,293.56,38.16,331.72,Net 45,Four server maintenance services billed at $73.39 each.,Duplicate invoice - already processed,Pending Approval,TRUE,[email],Invoice — inv_c3b2a931.pdf [uid:c3b2a931-0209-4ad9-b6ed-634a64f5b1da],inv_c3b2a931.pdf,mistral-document-annotation,1,57,2026-06-27T00:37:38.000Z,240356,Monday,2026-06-29T19:23:33.566Z,c3b2a931-0209-4ad9-b6ed-634a64f5b1da,19f0682c50e7e909,,,
Northstar Office Supply,NOR-2013,2026-06-01,2026-07-16,USD,286.7,37.27,323.97,Due on receipt,Monthly retainer for 6 months and 5 stationery sets.,None,Auto-Approved,FALSE,[email],Invoice — inv_1e0d1ed0.pdf [uid:1e0d1ed0-5276-4680-b8ad-25eda29f69cd],inv_1e0d1ed0.pdf,mistral-document-annotation,1,57,2026-06-27T00:37:33.000Z,240364,Monday,2026-06-29T19:23:36.860Z,1e0d1ed0-5276-4680-b8ad-25eda29f69cd,19f0682abd502575,,,
QuickPrint Studio,QUI-2012,2026-06-15,2026-06-30,CAD,165.72,21.54,187.26,Net 15,Purchase of 6 cases of printer paper,None,Auto-Approved,FALSE,[email],Invoice — inv_eb1a12fa.pdf [uid:eb1a12fa-b4e6-477f-9e10-25e3653eefdf],inv_eb1a12fa.pdf,mistral-document-annotation,1,57,2026-06-27T00:37:27.000Z,240373,Monday,2026-06-29T19:23:40.085Z,eb1a12fa-b4e6-477f-9e10-25e3653eefdf,19f06829550fd85d,,,
Maple IT Services,MAP-2011,2026-03-09,2026-04-08,CAD,5125.88,666.36,5792.24,Net 15,"Freight, stationery, server maintenance, and catering charges totaling 5 line items.",None,Pending Approval,TRUE,[email],Invoice — inv_ccb44e72.pdf [uid:ccb44e72-67af-4781-8cf7-d14334fb635c],inv_ccb44e72.pdf,mistral-document-annotation,1,57,2026-06-27T00:37:21.000Z,240382,Monday,2026-06-29T19:23:43.320Z,ccb44e72-67af-4781-8cf7-d14334fb635c,19f06827e569608e,,,
Cedar Facilities Co,CED-2010,2026-05-21,2026-06-20,CAD,1664.48,216.38,1880.86,Due on receipt,"Freight charge, printer paper (case), and stationery set purchased.",None,Pending Approval,TRUE,[email],Invoice — inv_914496d3.pdf [uid:914496d3-b185-422e-8d76-3671b7813c3c],inv_914496d3.pdf,mistral-document-annotation,1,57,2026-06-27T00:37:15.000Z,240392,Monday,2026-06-29T19:23:46.689Z,914496d3-b185-422e-8d76-3671b7813c3c,19f06826808c5864,,,
Cedar Facilities Co,CED-2009,2026-06-07,2026-07-07,CAD,868.51,112.91,981.42,Net 15,Purchase of 3 toner cartridges and 1 courier delivery service,None,Auto-Approved,FALSE,[email],Invoice — inv_de5bc83d.pdf [uid:de5bc83d-50c7-4a24-bdd6-0419dbe8bfb5],inv_de5bc83d.pdf,mistral-document-annotation,1,57,2026-06-27T00:37:09.000Z,240401,Monday,2026-06-29T19:23:50.018Z,de5bc83d-50c7-4a24-bdd6-0419dbe8bfb5,19f068253a21129e,,,
QuickPrint Studio,QUI-2008,2026-03-13,2026-04-12,CAD,427.98,55.64,483.62,Net 15,"3 server maintenance services, 3 cases of printer paper, and 6 stationery sets purchased",None,Auto-Approved,FALSE,[email],Invoice — inv_dce59a83.pdf [uid:dce59a83-257e-4f8a-b741-05d30f191644],inv_dce59a83.pdf,mistral-document-annotation,1,57,2026-06-27T00:37:04.000Z,240409,Monday,2026-06-29T19:23:53.317Z,dce59a83-257e-4f8a-b741-05d30f191644,19f06823ce46883b,,,
Northstar Office Supply,NOR-2005,2026-05-04,2026-06-03,CAD,452.97,58.89,511.86,Net 15,Two line items: server maintenance (4 units) and design revision (1 unit) with 13% tax applied.,None,Auto-Approved,FALSE,[email],Invoice — inv_360915a0.pdf [uid:360915a0-ce05-457d-8774-5724e13992d6],inv_360915a0.pdf,mistral-document-annotation,1,57,2026-06-27T00:36:58.000Z,240419,Monday,2026-06-29T19:23:56.575Z,360915a0-ce05-457d-8774-5724e13992d6,19f0682268c25f69,,,
Cedar Facilities Co,CED-2006,2026-02-09,2026-03-26,CAD,636.75,82.78,719.53,Net 15,"Purchase of 5 toner cartridges, 5 stationery sets, and 5 cleaning services.",None,Auto-Approved,FALSE,[email],Invoice — inv_80f40965.pdf [uid:80f40965-e1ae-4865-a01f-52b1c1084f67],inv_80f40965.pdf,mistral-document-annotation,1,57,2026-06-27T00:36:52.000Z,240428,Monday,2026-06-29T19:24:00.365Z,80f40965-e1ae-4865-a01f-52b1c1084f67,19f0682115086865,,,
Northstar Office Supply,NOR-2005,2026-05-30,2026-06-29,USD,655.48,85.21,740.69,Due on receipt,"Monthly retainer, stationery sets, and consulting hours billed for office supplies and services.",Duplicate invoice - already processed,Pending Approval,TRUE,[email],Invoice — inv_79257f56.pdf [uid:79257f56-7525-4136-8ebd-2dc0d7d5ec2d],inv_79257f56.pdf,mistral-document-annotation,1,57,2026-06-27T00:36:46.000Z,240438,Monday,2026-06-29T19:24:03.670Z,79257f56-7525-4136-8ebd-2dc0d7d5ec2d,19f0681fbe0cf763,,,
QuickPrint Studio,QUI-2004,2026-03-14,2026-03-29,CAD,268.32,34.88,303.2,Net 30,"Purchase of 2 cases of printer paper, 6 software licenses, and 2 catering platters.",None,Auto-Approved,FALSE,[email],Invoice — inv_73e2b144.pdf [uid:73e2b144-cef6-4227-b94d-35badf5106c2],inv_73e2b144.pdf,mistral-document-annotation,1,57,2026-06-27T00:36:41.000Z,240446,Monday,2026-06-29T19:24:06.950Z,73e2b144-cef6-4227-b94d-35badf5106c2,19f0681e0b208e6e,,,
Cedar Facilities Co,CED-2003,2026-03-21,2026-04-20,CAD,4327.83,562.62,4890.45,Net 15,"Consulting hours, software licenses, and printer paper with applicable tax.",None,Pending Approval,TRUE,[email],Invoice — inv_d1348ad6.pdf [uid:d1348ad6-6046-4dca-a4de-b86509d529d5],inv_d1348ad6.pdf,mistral-document-annotation,1,57,2026-06-27T00:36:35.000Z,240455,Monday,2026-06-29T19:24:10.240Z,d1348ad6-6046-4dca-a4de-b86509d529d5,19f0681cc37c5ed6,,,
Bluebird Marketing,BLU-2002,2026-04-01,2026-04-16,CAD,8445.67,1097.94,9543.61,Net 15,Purchase of 4 stationery sets and 3 catering platters,None,Pending Approval,TRUE,[email],Invoice — inv_e8f4e262.pdf [uid:e8f4e262-cb88-4a9f-8fda-864d8d6b402d],inv_e8f4e262.pdf,mistral-document-annotation,1,57,2026-06-27T00:36:29.000Z,240465,Monday,2026-06-29T19:24:13.505Z,e8f4e262-cb88-4a9f-8fda-864d8d6b402d,19f0681b5386eb8c,,,
Northstar Office Supply,NOR-2001,2026-05-24,2026-07-08,CAD,673.45,87.55,761,Net 45,Courier delivery and consulting hours billed at respective unit rates.,None,Auto-Approved,FALSE,[email],Invoice — inv_6faaed04.pdf [uid:6faaed04-8da1-4645-a502-213e22cc376e],inv_6faaed04.pdf,mistral-document-annotation,1,57,2026-06-27T00:36:23.000Z,240474,Monday,2026-06-29T19:24:17.169Z,6faaed04-8da1-4645-a502-213e22cc376e,19f06819eb087717,,,
QuickPrint Studio,QUI-2000,2026-01-31,2026-02-15,CAD,311.97,40.56,352.53,Net 15,3 stationery sets at $103.99 each with 13% tax,None,Auto-Approved,FALSE,[email],Invoice — inv_617024cd.pdf [uid:617024cd-81d7-42fb-9e32-ef876cef1b5c],inv_617024cd.pdf,mistral-document-annotation,1,57,2026-06-27T00:36:17.000Z,240484,Monday,2026-06-29T19:24:20.980Z,617024cd-81d7-42fb-9e32-ef876cef1b5c,19f068186644325f,,,
QuickPrint Studio,QUI-2000,2026-01-31,2026-02-15,CAD,311.97,40.56,352.53,Net 15,3 stationery sets at $103.99 each with 13% tax,Duplicate invoice - already processed,Pending Approval,TRUE,[email],Invoice — inv_617024cd.pdf [uid:617024cd-81d7-42fb-9e32-ef876cef1b5c],inv_617024cd.pdf,mistral-document-annotation,1,57,2026-06-27T00:32:40.000Z,240704,Monday,2026-06-29T19:24:24.319Z,617024cd-81d7-42fb-9e32-ef876cef1b5c,19f067e3649ed8bb,,,
SuperStore,36258,2012-03-06,,USD,48.71,0,50.1,Order ID : CA-2012-AB10015140-40974,Purchase of 1 Global Push Button Manager's Chair with 20% discount and shipping fee.,Math check failed: subtotal+tax (48.71) != total (50.10),Pending Approval,TRUE,[email],NEW INVOICE,invoice_Aaron Bergman_36258.pdf,mistral-document-annotation,1,57,2026-06-18T01:28:39.000Z,1014949,Monday,2026-06-29T19:24:28.412Z,,19ed85862aa1b5c5,,,